Attaching to nomad_oasis_proxy, nomad_oasis_north, nomad_oasis_app, nomad_oasis_worker, nomad_oasis_rabbitmq, nomad_oasis_mongo, nomad_oasis_elastic
[33mnomad_oasis_elastic |[0m {"type": "server", "timestamp": "2022-11-09T07:46:42,432Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "85bf9867fd5e", "message": "version[7.17.1], pid[7], build[default/docker/e5acb99f822233d62d6444ce45a4543dc1c8059a/2022-02-23T22:20:54.153567231Z], OS[Linux/5.15.0-52-generic/amd64], JVM[Eclipse Adoptium/OpenJDK 64-Bit Server VM/17.0.2/17.0.2+8]" }
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:08:02:34 +0000] "GET /nomad-oasis/gui/tinymce/tinymce.min.js HTTP/1.1" 200 391899 "http://localhost/nomad-oasis/gui/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:08:02:34 +0000] "GET /nomad-oasis/gui/env.js HTTP/1.1" 200 6826 "http://localhost/nomad-oasis/gui/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:08:02:36 +0000] "GET /nomad-oasis/gui/service-worker.js HTTP/1.1" 200 28262 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:08:02:40 +0000] "GET /nomad-oasis/gui/static/css/main.1e55be3f.chunk.css.map HTTP/1.1" 200 232 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:08:02:45 +0000] "GET /nomad-oasis/gui/tinymce/tinymce.min.js HTTP/1.1" 304 0 "http://localhost/nomad-oasis/gui/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:08:02:45 +0000] "GET /nomad-oasis/gui/env.js HTTP/1.1" 304 0 "http://localhost/nomad-oasis/gui/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:08:02:46 +0000] "GET /nomad-oasis/gui/service-worker.js HTTP/1.1" 200 28262 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:08:02:57 +0000] "GET /nomad-oasis/gui/static/css/main.1e55be3f.chunk.css.map HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:08:02:59 +0000] "GET /nomad-oasis/gui/service-worker.js HTTP/1.1" 200 28262 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:08:03:02 +0000] "GET /nomad-oasis/api/v1/info HTTP/1.1" 200 82926 "http://localhost/nomad-oasis/gui/about/information" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 2022/11/09 08:04:09 [error] 7#7: *15 upstream timed out (110: Operation timed out) while reading response header from upstream, client: 192.168.0.1, server: heuer-nomad.dyn.os.wwu.de, request: "GET /nomad-oasis/api/v1/uploads?page_size=10&page=1&order_by=upload_create_time&order=desc HTTP/1.1", upstream: "http://192.168.0.5:8000/nomad-oasis/api/v1/uploads?page_size=10&page=1&order_by=upload_create_time&order=desc", host: "localhost", referrer: "http://localhost/nomad-oasis/gui/user/uploads"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:08:04:09 +0000] "GET /nomad-oasis/api/v1/uploads?page_size=10&page=1&order_by=upload_create_time&order=desc HTTP/1.1" 504 183 "http://localhost/nomad-oasis/gui/user/uploads" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:08:04:09 +0000] "GET /nomad-oasis/api/v1/uploads?is_published=false&page_size=10000&order_by=upload_create_time&order=desc HTTP/1.1" 504 183 "http://localhost/nomad-oasis/gui/user/uploads" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 192.168.0.1 - - [09/Nov/2022:08:04:09 +0000] "GET /nomad-oasis/api/v1/uploads/command-examples HTTP/1.1" 504 183 "http://localhost/nomad-oasis/gui/user/uploads" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:106.0) Gecko/20100101 Firefox/106.0" "-"
[34mnomad_oasis_proxy |[0m 2022/11/09 08:04:09 [error] 7#7: *30 upstream timed out (110: Operation timed out) while reading response header from upstream, client: 192.168.0.1, server: heuer-nomad.dyn.os.wwu.de, request: "GET /nomad-oasis/api/v1/uploads?is_published=false&page_size=10000&order_by=upload_create_time&order=desc HTTP/1.1", upstream: "http://192.168.0.5:8000/nomad-oasis/api/v1/uploads?is_published=false&page_size=10000&order_by=upload_create_time&order=desc", host: "localhost", referrer: "http://localhost/nomad-oasis/gui/user/uploads"
[34mnomad_oasis_proxy |[0m 2022/11/09 08:04:09 [error] 7#7: *32 upstream timed out (110: Operation timed out) while reading response header from upstream, client: 192.168.0.1, server: heuer-nomad.dyn.os.wwu.de, request: "GET /nomad-oasis/api/v1/uploads/command-examples HTTP/1.1", upstream: "http://192.168.0.5:8000/nomad-oasis/api/v1/uploads/command-examples", host: "localhost", referrer: "http://localhost/nomad-oasis/gui/user/uploads"
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:41.273882+00:00 [warn] <0.130.0> Overriding Erlang cookie using the value set in the environment
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.058310+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.058361+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.058377+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.058401+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.058461+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.058474+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.058488+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.058531+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.259636+00:00 [noti] <0.44.0> Application syslog exited with reason: stopped
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.259743+00:00 [noti] <0.228.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.269697+00:00 [noti] <0.228.0> Logging: configured log handlers are now ACTIVE
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.430412+00:00 [info] <0.228.0> ra: starting system quorum_queues
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.430488+00:00 [info] <0.228.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@c6d69186e27e/quorum/rabbit@c6d69186e27e
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.475105+00:00 [info] <0.265.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.483168+00:00 [noti] <0.270.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.508588+00:00 [info] <0.228.0> ra: starting system coordination
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.508651+00:00 [info] <0.228.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@c6d69186e27e/coordination/rabbit@c6d69186e27e
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.510238+00:00 [info] <0.278.0> ra: meta data store initialised for system coordination. 0 record(s) recovered
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.510381+00:00 [noti] <0.283.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.514764+00:00 [info] <0.228.0> 
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.514764+00:00 [info] <0.228.0>  Starting RabbitMQ 3.9.13 on Erlang 24.3.2 [jit]
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.514764+00:00 [info] <0.228.0>  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.514764+00:00 [info] <0.228.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com
[36;1mnomad_oasis_rabbitmq |[0m 
[36;1mnomad_oasis_rabbitmq |[0m   ##  ##      RabbitMQ 3.9.13
[36;1mnomad_oasis_rabbitmq |[0m   ##  ##
[36;1mnomad_oasis_rabbitmq |[0m   ##########  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.
[36;1mnomad_oasis_rabbitmq |[0m   ######  ##
[36;1mnomad_oasis_rabbitmq |[0m   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
[36;1mnomad_oasis_rabbitmq |[0m 
[36;1mnomad_oasis_rabbitmq |[0m   Erlang:      24.3.2 [jit]
[36;1mnomad_oasis_rabbitmq |[0m   TLS Library: OpenSSL - OpenSSL 1.1.1n  15 Mar 2022
[36;1mnomad_oasis_rabbitmq |[0m 
[36;1mnomad_oasis_rabbitmq |[0m   Doc guides:  https://rabbitmq.com/documentation.html
[36;1mnomad_oasis_rabbitmq |[0m   Support:     https://rabbitmq.com/contact.html
[36;1mnomad_oasis_rabbitmq |[0m   Tutorials:   https://rabbitmq.com/getstarted.html
[36;1mnomad_oasis_rabbitmq |[0m   Monitoring:  https://rabbitmq.com/monitoring.html
[36;1mnomad_oasis_rabbitmq |[0m 
[36;1mnomad_oasis_rabbitmq |[0m   Logs: /var/log/rabbitmq/rabbit@c6d69186e27e_upgrade.log
[36;1mnomad_oasis_rabbitmq |[0m         <stdout>
[36;1mnomad_oasis_rabbitmq |[0m 
[36;1mnomad_oasis_rabbitmq |[0m   Config file(s): /etc/rabbitmq/conf.d/10-default-guest-user.conf
[36;1mnomad_oasis_rabbitmq |[0m                   /etc/rabbitmq/conf.d/management_agent.disable_metrics_collector.conf
[36;1mnomad_oasis_rabbitmq |[0m 
[36;1mnomad_oasis_rabbitmq |[0m   Starting broker...2022-11-09 07:46:42.516039+00:00 [info] <0.228.0> 
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.516039+00:00 [info] <0.228.0>  node           : rabbit@c6d69186e27e
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.516039+00:00 [info] <0.228.0>  home dir       : /var/lib/rabbitmq
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.516039+00:00 [info] <0.228.0>  config file(s) : /etc/rabbitmq/conf.d/10-default-guest-user.conf
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.516039+00:00 [info] <0.228.0>                 : /etc/rabbitmq/conf.d/management_agent.disable_metrics_collector.conf
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.516039+00:00 [info] <0.228.0>  cookie hash    : P6euPuJ+9iKMq+WqGJEzBA==
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.516039+00:00 [info] <0.228.0>  log(s)         : /var/log/rabbitmq/rabbit@c6d69186e27e_upgrade.log
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.516039+00:00 [info] <0.228.0>                 : <stdout>
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.516039+00:00 [info] <0.228.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@c6d69186e27e
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.592452+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.592514+00:00 [info] <0.228.0> Feature flags:   [ ] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.592562+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.592577+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.592590+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.592639+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.592653+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.592664+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.592676+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:42.592723+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.401995+00:00 [info] <0.228.0> Running boot step pre_boot defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.402102+00:00 [info] <0.228.0> Running boot step rabbit_global_counters defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.402475+00:00 [info] <0.228.0> Running boot step rabbit_osiris_metrics defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.402620+00:00 [info] <0.228.0> Running boot step rabbit_core_metrics defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.403303+00:00 [info] <0.228.0> Running boot step rabbit_alarm defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.407075+00:00 [info] <0.295.0> Memory high watermark set to 6400 MiB (6711119052 bytes) of 16000 MiB (16777797632 bytes) total
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.410807+00:00 [info] <0.297.0> Enabling free disk space monitoring
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.410839+00:00 [info] <0.297.0> Disk free limit set to 50MB
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.414689+00:00 [info] <0.228.0> Running boot step code_server_cache defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.414805+00:00 [info] <0.228.0> Running boot step file_handle_cache defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.415159+00:00 [info] <0.302.0> Limiting to approx 1048479 file handles (943629 sockets)
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.415290+00:00 [info] <0.303.0> FHC read buffering: OFF
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.415384+00:00 [info] <0.303.0> FHC write buffering: ON
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.415899+00:00 [info] <0.228.0> Running boot step worker_pool defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.415963+00:00 [info] <0.285.0> Will use 8 processes for default worker pool
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.415983+00:00 [info] <0.285.0> Starting worker pool 'worker_pool' with 8 processes in it
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.416670+00:00 [info] <0.228.0> Running boot step database defined by app rabbit
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.417041+00:00 [info] <0.228.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@c6d69186e27e is empty. Assuming we need to join an existing cluster or initialise from scratch...
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.417106+00:00 [info] <0.228.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.417129+00:00 [info] <0.228.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.417195+00:00 [info] <0.228.0> All discovered existing cluster peers:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.417212+00:00 [info] <0.228.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.419576+00:00 [noti] <0.44.0> Application mnesia exited with reason: stopped
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.812116+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.812339+00:00 [info] <0.228.0> Successfully synced tables from a peer
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.823806+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.823931+00:00 [info] <0.228.0> Successfully synced tables from a peer
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.823976+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: supported, attempt to enable...
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.824066+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: mark as enabled=state_changing
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.825138+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.825187+00:00 [info] <0.228.0> Feature flags:   [~] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.825204+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.825228+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.825246+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.825304+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.825346+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.825364+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.825441+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.825459+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.834975+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: mark as enabled=true
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.836487+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.836532+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.836608+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.836636+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.836650+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.836687+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.836709+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.836726+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.836743+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.836785+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.845181+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: supported, attempt to enable...
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.845353+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: mark as enabled=state_changing
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.846535+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.846616+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.846648+00:00 [info] <0.228.0> Feature flags:   [~] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.846661+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.846716+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.846742+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.846762+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.846780+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.846848+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.846929+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.856126+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: mark as enabled=true
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.858670+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.858755+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.858776+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.858791+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.858807+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.858820+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.858836+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.858849+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.858862+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.858886+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.866938+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: supported, attempt to enable...
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.867220+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: mark as enabled=state_changing
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.868298+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.868350+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.868374+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.868398+00:00 [info] <0.228.0> Feature flags:   [~] implicit_default_bindings
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.868435+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.868519+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.868560+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.868652+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.868676+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.868698+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
[36;1mnomad_oasis_rabbitmq |[0m 2022-11-09 07:46:44.876874+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 0 retries left
